add bopEntry "Demand: EMEA. for: SSAB CAP" "Demand: EMEA. for: SSAB CAP";

add bomEntry "Demand: EMEA. for: SSAB CAP" "SSAB CAP";

add part "DemandRegulator: EMEA. for: SSAB CAP" capacity;

add bomEntry "Demand: EMEA. for: SSAB CAP" "DemandRegulator: EMEA. for: SSAB CAP";

add part "Demand: AP. for: SSAB CAP" capacity;

add demand "Demand: AP. for: SSAB CAP" "AP"
demandVol single (0.78)
obj1ShipReward single (5.25);

add operation "Demand: AP. for: SSAB CAP";

add bopEntry "Demand: AP. for: SSAB CAP" "Demand: AP. for: SSAB CAP";

add bomEntry "Demand: AP. for: SSAB CAP" "SSAB CAP";

add part "DemandRegulator: AP. for: SSAB CAP" capacity
supplyVol single (0.78);

add bomEntry "Demand: AP. for: SSAB CAP" "DemandRegulator: AP. for: SSAB CAP";

add part "Demand: LA. for: SSAB CAP" capacity;

add demand "Demand: LA. for: SSAB CAP" "LA"
obj1ShipReward single (0.01);

add operation "Demand: LA. for: SSAB CAP";

add bopEntry "Demand: LA. for: SSAB CAP" "Demand: LA. for: SSAB CAP";

add bomEntry "Demand: LA. for: SSAB CAP" "SSAB CAP";

add part "DemandRegulator: LA. for: SSAB CAP" capacity;

add bomEntry "Demand: LA. for: SSAB CAP" "DemandRegulator: LA. for: SSAB CAP";

add part "Demand: NA. for: CSAB CAP" capacity;

add demand "Demand: NA. for: CSAB CAP" "NA"
obj1ShipReward single (0.01);

add operation "Demand: NA. for: CSAB CAP";

add bopEntry "Demand: NA. for: CSAB CAP" "Demand: NA. for: CSAB CAP";

add bomEntry "Demand: NA. for: CSAB CAP" "CSAB CAP";

add part "DemandRegulator: NA. for: CSAB CAP" capacity;

add bomEntry "Demand: NA. for: CSAB CAP" "DemandRegulator: NA. for: CSAB CAP";

add part "Demand: EMEA. for: CSAB CAP" capacity;

add demand "Demand: EMEA. for: CSAB CAP" "EMEA"
obj1ShipReward single (0.01);

add operation "Demand: EMEA. for: CSAB CAP";

add bopEntry "Demand: EMEA. for: CSAB CAP" "Demand: EMEA. for: CSAB CAP";

add bomEntry "Demand: EMEA. for: CSAB CAP" "CSAB CAP";

add part "DemandRegulator: EMEA. for: CSAB CAP" capacity;

add bomEntry "Demand: EMEA. for: CSAB CAP" "DemandRegulator: EMEA. for: CSAB CAP";

add part "Demand: AP. for: CSAB CAP" capacity;

add demand "Demand: AP. for: CSAB CAP" "AP"
obj1ShipReward single (0.01);

add operation "Demand: AP. for: CSAB CAP";

add bopEntry "Demand: AP. for: CSAB CAP" "Demand: AP. for: CSAB CAP";

add bomEntry "Demand: AP. for: CSAB CAP" "CSAB CAP";

add part "DemandRegulator: AP. for: CSAB CAP" capacity;

add bomEntry "Demand: AP. for: CSAB CAP" "DemandRegulator: AP. for: CSAB CAP";

add part "Demand: LA. for: CSAB CAP" capacity;

add demand "Demand: LA. for: CSAB CAP" "LA"
obj1ShipReward single (0.01);

add operation "Demand: LA. for: CSAB CAP";

add bopEntry "Demand: LA. for: CSAB CAP" "Demand: LA. for: CSAB CAP";

add bomEntry "Demand: LA. for: CSAB CAP" "CSAB CAP";

add part "DemandRegulator: LA. for: CSAB CAP" capacity;

add bomEntry "Demand: LA. for: CSAB CAP" "DemandRegulator: LA. for: CSAB CAP";

add part "Demand: NA. for: PSAB CAP" capacity;

add demand "Demand: NA. for: PSAB CAP" "NA"
obj1ShipReward single (0.01);

add operation "Demand: NA. for: PSAB CAP";

add bopEntry "Demand: NA. for: PSAB CAP" "Demand: NA. for: PSAB CAP";

add bomEntry "Demand: NA. for: PSAB CAP" "PSAB CAP";

add part "DemandRegulator: NA. for: PSAB CAP" capacity;

add bomEntry "Demand: NA. for: PSAB CAP" "DemandRegulator: NA. for: PSAB CAP";

add part "Demand: EMEA. for: PSAB CAP" capacity;

add demand "Demand: EMEA. for: PSAB CAP" "EMEA"
obj1ShipReward single (0.01);

add operation "Demand: EMEA. for: PSAB CAP";

add bopEntry "Demand: EMEA. for: PSAB CAP" "Demand: EMEA. for: PSAB CAP";

add bomEntry "Demand: EMEA. for: PSAB CAP" "PSAB CAP";

add part "DemandRegulator: EMEA. for: PSAB CAP" capacity;

add bomEntry "Demand: EMEA. for: PSAB CAP" "DemandRegulator: EMEA. for: PSAB CAP";

add part "Demand: AP. for: PSAB CAP" capacity;

add demand "Demand: AP. for: PSAB CAP" "AP"
obj1ShipReward single (0.01);

add operation "Demand: AP. for: PSAB CAP";

add bopEntry "Demand: AP. for: PSAB CAP" "Demand: AP. for: PSAB CAP";

add bomEntry "Demand: AP. for: PSAB CAP" "PSAB CAP";

add part "DemandRegulator: AP. for: PSAB CAP" capacity;

add bomEntry "Demand: AP. for: PSAB CAP" "DemandRegulator: AP. for: PSAB CAP";

add part "Demand: LA. for: PSAB CAP" capacity;

add demand "Demand: LA. for: PSAB CAP" "LA"
obj1ShipReward single (0.01);

add operation "Demand: LA. for: PSAB CAP";

add bopEntry "Demand: LA. for: PSAB CAP" "Demand: LA. for: PSAB CAP";

add bomEntry "Demand: LA. for: PSAB CAP" "PSAB CAP";

add part "DemandRegulator: LA. for: PSAB CAP" capacity;

add bomEntry "Demand: LA. for: PSAB CAP" "DemandRegulator: LA. for: PSAB CAP";

add part "Demand: NA. for: Compounded Neat CA" capacity;

add demand "Demand: NA. for: Compounded Neat CA" "NA"
demandVol single (0.329)
obj1ShipReward single (2.92);

add operation "Demand: NA. for: Compounded Neat CA";

add bopEntry "Demand: NA. for: Compounded Neat CA" "Demand: NA. for: Compounded Neat CA";

add bomEntry "Demand: NA. for: Compounded Neat CA" "Compounded Neat CA";

add part "DemandRegulator: NA. for: Compounded Neat CA" capacity
supplyVol single (0.329);

add bomEntry "Demand: NA. for: Compounded Neat CA" "DemandRegulator: NA. for: Compounded Neat CA";

add part "Demand: EMEA. for: Compounded Neat CA" capacity;

add demand "Demand: EMEA. for: Compounded Neat CA" "EMEA"
demandVol single (0.377)
obj1ShipReward single (3.43);

add operation "Demand: EMEA. for: Compounded Neat CA";

add bopEntry "Demand: EMEA. for: Compounded Neat CA" "Demand: EMEA. for: Compounded Neat CA";

add bomEntry "Demand: EMEA. for: Compounded Neat CA" "Compounded Neat CA";

add part "DemandRegulator: EMEA. for: Compounded Neat CA" capacity
supplyVol single (0.377);

add bomEntry "Demand: EMEA. for: Compounded Neat CA" "DemandRegulator: EMEA. for: Compounded Neat CA";

add part "Demand: AP. for: Compounded Neat CA" capacity;

add demand "Demand: AP. for: Compounded Neat CA" "AP"
demandVol single (1.534)
obj1ShipReward single (2.91);

add operation "Demand: AP. for: Compounded Neat CA";

add bopEntry "Demand: AP. for: Compounded Neat CA" "Demand: AP. for: Compounded Neat CA";

add bomEntry "Demand: AP. for: Compounded Neat CA" "Compounded Neat CA";

add part "DemandRegulator: AP. for: Compounded Neat CA" capacity
supplyVol single (1.534);

add bomEntry "Demand: AP. for: Compounded Neat CA" "DemandRegulator: AP. for: Compounded Neat CA";

add part "Demand: LA. for: Compounded Neat CA" capacity;

add demand "Demand: LA. for: Compounded Neat CA" "LA"
demandVol single (0.07)
obj1ShipReward single (2.96);

add operation "Demand: LA. for: Compounded Neat CA";

add bopEntry "Demand: LA. for: Compounded Neat CA" "Demand: LA. for: Compounded Neat CA";

add bomEntry "Demand: LA. for: Compounded Neat CA" "Compounded Neat CA";

add part "DemandRegulator: LA. for: Compounded Neat CA" capacity
supplyVol single (0.07);

add bomEntry "Demand: LA. for: Compounded Neat CA" "DemandRegulator: LA. for: Compounded Neat CA";

add part "Demand: NA. for: RA Flake" capacity;

add demand "Demand: NA. for: RA Flake" "NA"
demandVol dense (9.286 9.297 9.298 9.299 9.299 9.3)
obj1ShipReward dense (2.16 2.17 2.17 2.17 2.17 2.17);

add operation "Demand: NA. for: RA Flake";

add bopEntry "Demand: NA. for: RA Flake" "Demand: NA. for: RA Flake";

add bomEntry "Demand: NA. for: RA Flake" "RA Flake";

add part "DemandRegulator: NA. for: RA Flake" capacity
supplyVol dense (9.286 9.297 9.298 9.299 9.299 9.3);

add bomEntry "Demand: NA. for: RA Flake" "DemandRegulator: NA. for: RA Flake";

add part "Demand: EMEA. for: RA Flake" capacity;

add demand "Demand: EMEA. for: RA Flake" "EMEA"
demandVol single (2.565)
obj1ShipReward single (2.46);

add operation "Demand: EMEA. for: RA Flake";

add bopEntry "Demand: EMEA. for: RA Flake" "Demand: EMEA. for: RA Flake";

add bomEntry "Demand: EMEA. for: RA Flake" "RA Flake";

add part "DemandRegulator: EMEA. for: RA Flake" capacity
supplyVol single (2.565);

add bomEntry "Demand: EMEA. for: RA Flake" "DemandRegulator: EMEA. for: RA Flake";

add part "Demand: AP. for: RA Flake" capacity;

add demand "Demand: AP. for: RA Flake" "AP"
demandVol dense (0.476 0.476 0.476 0.486 0.486 0.486)
obj1ShipReward dense (2.08 2.08 2.09 2.1 2.1 2.1);

add operation "Demand: AP. for: RA Flake";

add bopEntry "Demand: AP. for: RA Flake" "Demand: AP. for: RA Flake";

add bomEntry "Demand: AP. for: RA Flake" "RA Flake";

add part "DemandRegulator: AP. for: RA Flake" capacity
supplyVol dense (0.476 0.476 0.476 0.486 0.486 0.486);

add bomEntry "Demand: AP. for: RA Flake" "DemandRegulator: AP. for: RA Flake";

add part "Demand: LA. for: RA Flake" capacity;

add demand "Demand: LA. for: RA Flake" "LA"
demandVol dense (0.033 0.034 0.034 0.034 0.035 0.035)
obj1ShipReward dense (14.2 14.35 14.51 14.66 14.82 14.98);

add operation "Demand: LA. for: RA Flake";

add bopEntry "Demand: LA. for: RA Flake" "Demand: LA. for: RA Flake";

add bomEntry "Demand: LA. for: RA Flake" "RA Flake";

add part "DemandRegulator: LA. for: RA Flake" capacity
supplyVol dense (0.033 0.034 0.034 0.034 0.035 0.035);

add bomEntry "Demand: LA. for: RA Flake" "DemandRegulator: LA. for: RA Flake";

add part "Demand: NA. for: C-A-P" capacity;

add demand "Demand: NA. for: C-A-P" "NA"
obj1ShipReward single (0.01);

add operation "Demand: NA. for: C-A-P";

add bopEntry "Demand: NA. for: C-A-P" "Demand: NA. for: C-A-P";

add bomEntry "Demand: NA. for: C-A-P" "C-A-P";

add part "DemandRegulator: NA. for: C-A-P" capacity;

add bomEntry "Demand: NA. for: C-A-P" "DemandRegulator: NA. for: C-A-P";

add part "Demand: EMEA. for: C-A-P" capacity;

add demand "Demand: EMEA. for: C-A-P" "EMEA"
obj1ShipReward single (0.01);

add operation "Demand: EMEA. for: C-A-P";

add bopEntry "Demand: EMEA. for: C-A-P" "Demand: EMEA. for: C-A-P";

add bomEntry "Demand: EMEA. for: C-A-P" "C-A-P";

add part "DemandRegulator: EMEA. for: C-A-P" capacity;

add bomEntry "Demand: EMEA. for: C-A-P" "DemandRegulator: EMEA. for: C-A-P";

add part "Demand: AP. for: C-A-P" capacity;

add demand "Demand: AP. for: C-A-P" "AP"
obj1ShipReward single (0.01);

add operation "Demand: AP. for: C-A-P";

add bopEntry "Demand: AP. for: C-A-P" "Demand: AP. for: C-A-P";

add bomEntry "Demand: AP. for: C-A-P" "C-A-P";

add part "DemandRegulator: AP. for: C-A-P" capacity;

add bomEntry "Demand: AP. for: C-A-P" "DemandRegulator: AP. for: C-A-P";

add part "Demand: LA. for: C-A-P" capacity;

add demand "Demand: LA. for: C-A-P" "LA"
obj1ShipReward single (0.01);

add operation "Demand: LA. for: C-A-P";

add bopEntry "Demand: LA. for: C-A-P" "Demand: LA. for: C-A-P";

add bomEntry "Demand: LA. for: C-A-P" "C-A-P";

add part "DemandRegulator: LA. for: C-A-P" capacity;

add bomEntry "Demand: LA. for: C-A-P" "DemandRegulator: LA. for: C-A-P";

add part "Demand: NA. for: Film Ester" capacity;

add demand "Demand: NA. for: Film Ester" "NA"
demandVol single (8.279)
obj1ShipReward single (2.07);

add operation "Demand: NA. for: Film Ester";

add bopEntry "Demand: NA. for: Film Ester" "Demand: NA. for: Film Ester";

add bomEntry "Demand: NA. for: Film Ester" "Film Ester";

add part "DemandRegulator: NA. for: Film Ester" capacity
supplyVol single (8.279);

add bomEntry "Demand: NA. for: Film Ester" "DemandRegulator: NA. for: Film Ester";

add part "Demand: EMEA. for: Film Ester" capacity;

add demand "Demand: EMEA. for: Film Ester" "EMEA"
demandVol single (2.3)
obj1ShipReward single (2.41);

add operation "Demand: EMEA. for: Film Ester";

add bopEntry "Demand: EMEA. for: Film Ester" "Demand: EMEA. for: Film Ester";

add bomEntry "Demand: EMEA. for: Film Ester" "Film Ester";

add part "DemandRegulator: EMEA. for: Film Ester" capacity
supplyVol single (2.3);

add bomEntry "Demand: EMEA. for: Film Ester" "DemandRegulator: EMEA. for: Film Ester";

add part "Demand: AP. for: Film Ester" capacity;

add demand "Demand: AP. for: Film Ester" "AP"
demandVol single (0.401)
obj1ShipReward single (1.98);

add operation "Demand: AP. for: Film Ester";

add bopEntry "Demand: AP. for: Film Ester" "Demand: AP. for: Film Ester";

add bomEntry "Demand: AP. for: Film Ester" "Film Ester";

add part "DemandRegulator: AP. for: Film Ester" capacity
supplyVol single (0.401);

add bomEntry "Demand: AP. for: Film Ester" "DemandRegulator: AP. for: Film Ester";

add part "Demand: LA. for: Film Ester" capacity;

add demand "Demand: LA. for: Film Ester" "LA"
demandVol single (0.005)
obj1ShipReward single (3.8);

add operation "Demand: LA. for: Film Ester";

add bopEntry "Demand: LA. for: Film Ester" "Demand: LA. for: Film Ester";

add bomEntry "Demand: LA. for: Film Ester" "Film Ester";

add part "DemandRegulator: LA. for: Film Ester" capacity
supplyVol single (0.005);

add bomEntry "Demand: LA. for: Film Ester" "DemandRegulator: LA. for: Film Ester";

add part "Demand: NA. for: Arylides" capacity;

add demand "Demand: NA. for: Arylides" "NA"
demandVol single (4.869)
obj1ShipReward single (0.74);

add operation "Demand: NA. for: Arylides";

add bopEntry "Demand: NA. for: Arylides" "Demand: NA. for: Arylides";

add bomEntry "Demand: NA. for: Arylides" "Arylides";

add part "DemandRegulator: NA. for: Arylides" capacity
supplyVol single (4.869);

add bomEntry "Demand: NA. for: Arylides" "DemandRegulator: NA. for: Arylides";

add part "Demand: EMEA. for: Arylides" capacity;

add demand "Demand: EMEA. for: Arylides" "EMEA"
demandVol single (0.044)
obj1ShipReward single (0.77);

add operation "Demand: EMEA. for: Arylides";

add bopEntry "Demand: EMEA. for: Arylides" "Demand: EMEA. for: Arylides";

add bomEntry "Demand: EMEA. for: Arylides" "Arylides";

add part "DemandRegulator: EMEA. for: Arylides" capacity
supplyVol single (0.044);

add bomEntry "Demand: EMEA. for: Arylides" "DemandRegulator: EMEA. for: Arylides";

add part "Demand: AP. for: Arylides" capacity;

add demand "Demand: AP. for: Arylides" "AP"
demandVol single (0.0004)
obj1ShipReward single (3.33);

add operation "Demand: AP. for: Arylides";

add bopEntry "Demand: AP. for: Arylides" "Demand: AP. for: Arylides";

add bomEntry "Demand: AP. for: Arylides" "Arylides";

add part "DemandRegulator: AP. for: Arylides" capacity
supplyVol single (0.0004);

add bomEntry "Demand: AP. for: Arylides" "DemandRegulator: AP. for: Arylides";

add part "Demand: LA. for: Arylides" capacity;

add demand "Demand: LA. for: Arylides" "LA"
obj1ShipReward single (0.01);

add operation "Demand: LA. for: Arylides";

add bopEntry "Demand: LA. for: Arylides" "Demand: LA. for: Arylides";

add bomEntry "Demand: LA. for: Arylides" "Arylides";

add part "DemandRegulator: LA. for: Arylides" capacity;

add bomEntry "Demand: LA. for: Arylides" "DemandRegulator: LA. for: Arylides";

add part "Demand: NA. for: Amides" capacity;

add demand "Demand: NA. for: Amides" "NA"
demandVol single (0.397)
obj1ShipReward single (1.63);

add operation "Demand: NA. for: Amides";

add bopEntry "Demand: NA. for: Amides" "Demand: NA. for: Amides";

add bomEntry "Demand: NA. for: Amides" "Amides";

add part "DemandRegulator: NA. for: Amides" capacity
supplyVol single (0.397);

add bomEntry "Demand: NA. for: Amides" "DemandRegulator: NA. for: Amides";

add part "Demand: EMEA. for: Amides" capacity;

add demand "Demand: EMEA. for: Amides" "EMEA"
demandVol single (0.0002)
obj1ShipReward single (3.55);

add operation "Demand: EMEA. for: Amides";

add bopEntry "Demand: EMEA. for: Amides" "Demand: EMEA. for: Amides";

add bomEntry "Demand: EMEA. for: Amides" "Amides";

add part "DemandRegulator: EMEA. for: Amides" capacity
supplyVol single (0.0002);

add bomEntry "Demand: EMEA. for: Amides" "DemandRegulator: EMEA. for: Amides";

add part "Demand: AP. for: Amides" capacity;

add demand "Demand: AP. for: Amides" "AP"
demandVol single (0.0009)
obj1ShipReward single (2.81);

add operation "Demand: AP. for: Amides";

add bopEntry "Demand: AP. for: Amides" "Demand: AP. for: Amides";

add bomEntry "Demand: AP. for: Amides" "Amides";

add part "DemandRegulator: AP. for: Amides" capacity
supplyVol single (0.0009);

add bomEntry "Demand: AP. for: Amides" "DemandRegulator: AP. for: Amides";

add part "Demand: LA. for: Amides" capacity;

add demand "Demand: LA. for: Amides" "LA"
obj1ShipReward single (0.01);

add operation "Demand: LA. for: Amides";

add bopEntry "Demand: LA. for: Amides" "Demand: LA. for: Amides";

add bomEntry "Demand: LA. for: Amides" "Amides";

add part "DemandRegulator: LA. for: Amides" capacity;

add bomEntry "Demand: LA. for: Amides" "DemandRegulator: LA. for: Amides";

add part "Demand: NA. for: Esters" capacity;

add demand "Demand: NA. for: Esters" "NA"
demandVol single (0.577)
obj1ShipReward single (1.7);

add operation "Demand: NA. for: Esters";

add bopEntry "Demand: NA. for: Esters" "Demand: NA. for: Esters";

add bomEntry "Demand: NA. for: Esters" "Esters";

add part "DemandRegulator: NA. for: Esters" capacity
supplyVol single (0.577);

add bomEntry "Demand: NA. for: Esters" "DemandRegulator: NA. for: Esters";

add part "Demand: EMEA. for: Esters" capacity;

add demand "Demand: EMEA. for: Esters" "EMEA"
demandVol single (0.249)
obj1ShipReward single (3.6);

add operation "Demand: EMEA. for: Esters";

add bopEntry "Demand: EMEA. for: Esters" "Demand: EMEA. for: Esters";

add bomEntry "Demand: EMEA. for: Esters" "Esters";

add part "DemandRegulator: EMEA. for: Esters" capacity
supplyVol single (0.249);

add bomEntry "Demand: EMEA. for: Esters" "DemandRegulator: EMEA. for: Esters";

add part "Demand: AP. for: Esters" capacity;

add demand "Demand: AP. for: Esters" "AP"
demandVol single (1.254)
obj1ShipReward single (4.17);

add operation "Demand: AP. for: Esters";

add bopEntry "Demand: AP. for: Esters" "Demand: AP. for: Esters";

add bomEntry "Demand: AP. for: Esters" "Esters";

add part "DemandRegulator: AP. for: Esters" capacity
supplyVol single (1.254);

add bomEntry "Demand: AP. for: Esters" "DemandRegulator: AP. for: Esters";

add part "Demand: LA. for: Esters" capacity;

add demand "Demand: LA. for: Esters" "LA"
demandVol single (0.219)
obj1ShipReward single (0.69);

add operation "Demand: LA. for: Esters";

add bopEntry "Demand: LA. for: Esters" "Demand: LA. for: Esters";

add bomEntry "Demand: LA. for: Esters" "Esters";

add part "DemandRegulator: LA. for: Esters" capacity
supplyVol single (0.219);

add bomEntry "Demand: LA. for: Esters" "DemandRegulator: LA. for: Esters";

add part "Demand: NA. for: EEP" capacity;

add demand "Demand: NA. for: EEP" "NA"
demandVol dense (4.762 4.857 4.954 5.053 5.154 5.257)
obj1ShipReward single (0.868);

add operation "Demand: NA. for: EEP";

add bopEntry "Demand: NA. for: EEP" "Demand: NA. for: EEP";

add bomEntry "Demand: NA. for: EEP" "EEP";

add part "DemandRegulator: NA. for: EEP" capacity
supplyVol dense (4.762 4.857 4.954 5.053 5.154 5.257);

add bomEntry "Demand: NA. for: EEP" "DemandRegulator: NA. for: EEP";

add part "Demand: EMEA. for: EEP" capacity;

add demand "Demand: EMEA. for: EEP" "EMEA"
demandVol dense (0.948 0.967 0.986 1.005 1.026 1.046)
obj1ShipReward single (1.422);

add operation "Demand: EMEA. for: EEP";

add bopEntry "Demand: EMEA. for: EEP" "Demand: EMEA. for: EEP";

add bomEntry "Demand: EMEA. for: EEP" "EEP";

add part "DemandRegulator: EMEA. for: EEP" capacity
supplyVol dense (0.948 0.967 0.986 1.005 1.026 1.046);

add bomEntry "Demand: EMEA. for: EEP" "DemandRegulator: EMEA. for: EEP";

add part "Demand: AP. for: EEP" capacity;

add demand "Demand: AP. for: EEP" "AP"
demandVol dense (1.216 1.241 1.266 1.291 1.316 1.343)
obj1ShipReward single (0.874);

add operation "Demand: AP. for: EEP";

add bopEntry "Demand: AP. for: EEP" "Demand: AP. for: EEP";

add bomEntry "Demand: AP. for: EEP" "EEP";

add part "DemandRegulator: AP. for: EEP" capacity
supplyVol dense (1.216 1.241 1.266 1.291 1.316 1.343);

add bomEntry "Demand: AP. for: EEP" "DemandRegulator: AP. for: EEP";

add part "Demand: LA. for: EEP" capacity;

add demand "Demand: LA. for: EEP" "LA"
demandVol dense (0.362 0.369 0.376 0.384 0.392 0.4)
obj1ShipReward single (1.041);

add operation "Demand: LA. for: EEP";

add bopEntry "Demand: LA. for: EEP" "Demand: LA. for: EEP";

add bomEntry "Demand: LA. for: EEP" "EEP";

add part "DemandRegulator: LA. for: EEP" capacity
supplyVol dense (0.362 0.369 0.376 0.384 0.392 0.4);

add bomEntry "Demand: LA. for: EEP" "DemandRegulator: LA. for: EEP";

add part "Demand: NA. for: SG HOAc" capacity;

add demand "Demand: NA. for: SG HOAc" "NA"
demandVol dense (83.82 84.658 85.505 86.36 87.224 88.096)
obj1ShipReward dense (0.283 0.285 0.288 0.291 0.294 0.297);

add operation "Demand: NA. for: SG HOAc";

add bopEntry "Demand: NA. for: SG HOAc" "Demand: NA. for: SG HOAc";

add bomEntry "Demand: NA. for: SG HOAc" "SG HOAc";

add part "DemandRegulator: NA. for: SG HOAc" capacity
supplyVol dense (83.82 84.658 85.505 86.36 87.224 88.096);

add bomEntry "Demand: NA. for: SG HOAc" "DemandRegulator: NA. for: SG HOAc";

add part "Demand: EMEA. for: SG HOAc" capacity;

add demand "Demand: EMEA. for: SG HOAc" "EMEA"
obj1ShipReward single (0.01);

add operation "Demand: EMEA. for: SG HOAc";

add bopEntry "Demand: EMEA. for: SG HOAc" "Demand: EMEA. for: SG HOAc";

add bomEntry "Demand: EMEA. for: SG HOAc" "SG HOAc";

add part "DemandRegulator: EMEA. for: SG HOAc" capacity;

add bomEntry "Demand: EMEA. for: SG HOAc" "DemandRegulator: EMEA. for: SG HOAc";

add part "Demand: AP. for: SG HOAc" capacity;

add demand "Demand: AP. for: SG HOAc" "AP"
obj1ShipReward single (0.01);

add operation "Demand: AP. for: SG HOAc";

add bopEntry "Demand: AP. for: SG HOAc" "Demand: AP. for: SG HOAc";

add bomEntry "Demand: AP. for: SG HOAc" "SG HOAc";

add part "DemandRegulator: AP. for: SG HOAc" capacity;

add bomEntry "Demand: AP. for: SG HOAc" "DemandRegulator: AP. for: SG HOAc";

add part "Demand: LA. for: SG HOAc" capacity;

add demand "Demand: LA. for: SG HOAc" "LA"
demandVol dense (0.172 0.173 0.1749 0.176 0.178 0.18)
obj1ShipReward dense (0.557 0.562 0.568 0.573 0.579 0.585);

add operation "Demand: LA. for: SG HOAc";

add bopEntry "Demand: LA. for: SG HOAc" "Demand: LA. for: SG HOAc";

add bomEntry "Demand: LA. for: SG HOAc" "SG HOAc";

add part "DemandRegulator: LA. for: SG HOAc" capacity
supplyVol dense (0.172 0.173 0.1749 0.176 0.178 0.18);

add bomEntry "Demand: LA. for: SG HOAc" "DemandRegulator: LA. for: SG HOAc";

add part "Demand: Internal NOBS. for: SG AC20" capacity;

add demand "Demand: Internal NOBS. for: SG AC20" "Internal NOBS"
demandVol single (9.07)
obj1ShipReward single (0.001);

add operation "Demand: Internal NOBS. for: SG AC20"
execBounds
softLB single (9.07)
endBounds;

add bopEntry "Demand: Internal NOBS. for: SG AC20" "Demand: Internal NOBS. for: SG AC20";

add bomEntry "Demand: Internal NOBS. for: SG AC20" "SG AC20";

add part "DemandRegulator: Internal NOBS. for: SG AC20" capacity
supplyVol single (9.07);

add bomEntry "Demand: Internal NOBS. for: SG AC20" "DemandRegulator: Internal NOBS. for: SG AC20";

add part "Demand: NA. for: SG AC20" capacity;

add demand "Demand: NA. for: SG AC20" "NA"
demandVol dense (53.526 54.062 54.602 55.148 55.7 56.257)
obj1ShipReward dense (0.382 0.386 0.39 0.394 0.397 0.401);

add operation "Demand: NA. for: SG AC20";

add bopEntry "Demand: NA. for: SG AC20" "Demand: NA. for: SG AC20";

add bomEntry "Demand: NA. for: SG AC20" "SG AC20";

add part "DemandRegulator: NA. for: SG AC20" capacity
supplyVol dense (53.526 54.062 54.602 55.148 55.7 56.257);

add bomEntry "Demand: NA. for: SG AC20" "DemandRegulator: NA. for: SG AC20";

add part "Demand: EMEA. for: SG AC20" capacity;

add demand "Demand: EMEA. for: SG AC20" "EMEA"
demandVol dense (28.352 28.636 28.922 29.212 29.504 29.799)
obj1ShipReward dense (0.376 0.38 0.384 0.388 0.392 0.396);

add operation "Demand: EMEA. for: SG AC20";

add bopEntry "Demand: EMEA. for: SG AC20" "Demand: EMEA. for: SG AC20";

add bomEntry "Demand: EMEA. for: SG AC20" "SG AC20";

add part "DemandRegulator: EMEA. for: SG AC20" capacity
supplyVol dense (28.352 28.636 28.922 29.212 29.504 29.799);

add bomEntry "Demand: EMEA. for: SG AC20" "DemandRegulator: EMEA. for: SG AC20";

add part "Demand: AP. for: SG AC20" capacity;

add demand "Demand: AP. for: SG AC20" "AP"
demandVol dense (15.317 15.47 15.624 15.781 15.938 16.098)
obj1ShipReward dense (0.222 0.224 0.226 0.228 0.231 0.233);

add operation "Demand: AP. for: SG AC20";

add bopEntry "Demand: AP. for: SG AC20" "Demand: AP. for: SG AC20";

add bomEntry "Demand: AP. for: SG AC20" "SG AC20";

add part "DemandRegulator: AP. for: SG AC20" capacity
supplyVol dense (15.317 15.47 15.624 15.781 15.938 16.098);

add bomEntry "Demand: AP. for: SG AC20" "DemandRegulator: AP. for: SG AC20";

add part "Demand: LA. for: SG AC20" capacity;

add demand "Demand: LA. for: SG AC20" "LA"
demandVol dense (0.768 0.776 0.783 0.791 0.799 0.807)
obj1ShipReward dense (0.523 0.529 0.534 0.539 0.545 0.55);

add operation "Demand: LA. for: SG AC20";

add bopEntry "Demand: LA. for: SG AC20" "Demand: LA. for: SG AC20";

add bomEntry "Demand: LA. for: SG AC20" "SG AC20";

add part "DemandRegulator: LA. for: SG AC20" capacity
supplyVol dense (0.768 0.776 0.783 0.791 0.799 0.807);

add bomEntry "Demand: LA. for: SG AC20" "DemandRegulator: LA. for: SG AC20";

add part "Demand: NA. for: Glycol Ether Esters" capacity;

add demand "Demand: NA. for: Glycol Ether Esters" "NA"
demandVol single (16.71)
obj1ShipReward single (0.573);

add operation "Demand: NA. for: Glycol Ether Esters";

add bopEntry "Demand: NA. for: Glycol Ether Esters" "Demand: NA. for: Glycol Ether Esters";

add bomEntry "Demand: NA. for: Glycol Ether Esters" "Glycol Ether Esters";

add part "DemandRegulator: NA. for: Glycol Ether Esters" capacity
supplyVol single (16.71);

